nome;apelido;descricao;fabricante;localizacao;origem;ano_aquisicao;sala;divisao;status;comentario;chave;patrimonio;aquisicao;prof;tecnicos
Analisador Dinâmico Mecânico DMA Q800;DMA;Analisador Dinâmico Mecânico DMA Q800;TA Instruments;Santo André;informação não disponivel;2009;N/A;DT;;;;;R$ 75.157,60;Demétrio dos Santos e Danilo Carastan;
Analisador Elementar modelo FLASH EA1112 CHNS-o;Analisador Elementar;Analisador Elementar modelo FLASH EA1112 CHNS-o;Thermofinnigan;Santo André;informação não disponivel;2007;N/A;DQA;;;;;R$ 157.225,70;André Sarto Polo;
Analisador Térmico do tipo TGA, capaz de realizar medidas simultâneas de TGA/DSC e TGA/DTA;SETARAM;Analisador Térmico do tipo TGA, capaz de realizar medidas simultâneas de TGA/DSC e TGA/DTA;SETARAM;Santo André;informação não disponivel;;N/A;DT;;;;;R$ 95.922,13;;
Análise Termogravimétrica TGA Q500;TGA;Análise Termogravimétrica TGA Q500;TA Instruments;Santo André;informação não disponivel;2007;N/A;DT;;;;;R$ 115.307,92;Jorge Diego Marconi;
Calorímetro Diferencial de Varredura DSC Q-series;DSC;Calorímetro Diferencial de Varredura DSC Q-series;TA Instruments;Santo André;informação não disponivel;2007;N/A;DT;;;;;R$ 85.407,28;Jorge Diego Marconi;
Centrifuga de supervelocidade refrigerada, modelo Evolution RC-5C;Centrífuga;Centrifuga de supervelocidade refrigerada, modelo Evolution RC-5C;Sorvall;Santo André;informação não disponivel;2009;N/A;N/A;;;;;R$ 95.013,49;Marcia Esperança Spinacé;
Criostato conjugado modelo Leica CM1860, com função básica e principal para cortes em congelação de espécimes biológicos, com câmara de congelamento;Criostato;Criostato conjugado modelo Leica CM1860, com função básica e principal para cortes em congelação de espécimes biológicos, com câmara de congelamento;Leica;São Bernardo;informação não disponivel;;N/A;N/A;;;;;R$ 74.420,46;;
"Cromatógrafo a gás com espectroscopia de massa; 4000 CG-MS";CG-MS;"Cromatógrafo a gás com espectroscopia de massa; 4000 CG-MS";Varian;Santo André;informação não disponivel;2007;N/A;DQA;;;;;R$ 243.741,67;Alvaro Takeo Omori;
Cromatógrafo de íons 883 Basic IC Plus;Cromatógrafo de íons;Cromatógrafo de íons 883 Basic IC Plus;Metrohm;Santo André;informação não disponivel;2010;N/A;DQA;;;;;R$ 50.000,00;Wagner Alves Carvalho;
Cromatógrafo líquido acoplado ao espectrômetro de massas com detector de massas, HPLC preparativo LC-MS;LC-MS;Cromatógrafo líquido acoplado ao espectrômetro de massas com detector de massas, HPLC preparativo LC-MS;Waters - Micromass;Santo André;informação não disponivel;2007;N/A;DQA;;;;;R$ 489.258,03;Wendel Alves;
Cromatógrafo líquido de alta eficiência hifenado em espectrômetro de massas com plasma indutivamente acoplado (HPLC-ICP-MS) Mod. HPLC 1290 Infinity II e ICP-MS7900;HPLC;Cromatógrafo líquido de alta eficiência hifenado em espectrômetro de massas com plasma indutivamente acoplado (HPLC-ICP-MS) Mod. HPLC 1290 Infinity II e ICP-MS7900;Agilent;Santo André;informação não disponivel;2016;N/A;DQA;;;;;R$ 977.490,30;Bruno Lemos e Heloisa Maltez;
Cromatógrafo líquido de ultra performance Acquity UPLC;UPLC;Cromatógrafo líquido de ultra performance Acquity UPLC;Waters - Micromass;Santo André;informação não disponivel;2007;N/A;DQA;;;;;R$ 171.971,55;César Augusto João Ribeiro e Célio Fernando Figueiredo Angolini;
Difratômetro de raios X por policristais com tubo de molibdênio, modelo STADI-P;raios X por policristais;Difratômetro de raios X por policristais com tubo de molibdênio, modelo STADI-P;Stoe;Santo André;informação não disponivel;2015;N/A;DCE;;;;;R$ 585.758,83;Fabio Furlan Ferreira;
Difratômetro de Raios-X D8 Discover;Discover;Difratômetro de Raios-X D8 Discover;Bruker Optics;Santo André;informação não disponivel;;N/A;DCE;;;;;R$ 1.072.136,17;;
Difratômetro de Raios-X D8 Focus;Focus;Difratômetro de Raios-X D8 Focus;Bruker Optics;Santo André;informação não disponivel;;N/A;DCE;;;;;R$ 270.312,42;;
Dilatômetro DIL 402 PC;Dilatômetro;Dilatômetro DIL 402 PC;Netzsch;Santo André;informação não disponivel;2012;N/A;DT;;;;;R$ 75.541,86;Daniel Zanetti de Florio;
Espectrofotômetro de Absorção Atômica de Alta Resolução em modo chama FAAS Contra300;Chama;Espectrofotômetro de Absorção Atômica de Alta Resolução em modo chama FAAS Contra300;Analytik Jena AG;Santo André;informação não disponivel;2007;N/A;DQA;;;;;R$ 164.527,34;Ivanise Gaubeur;
"Espectrofotômetro de Absorção e emissão Atômica para análises Multielementares com forno
grafite GF AAS ZEEnit ";Forno Grafite;"Espectrofotômetro de Absorção e emissão Atômica para análises Multielementares com forno
grafite GF AAS ZEEnit ";Analytik Jena AG;Santo André;informação não disponivel;;N/A;DQA;;;;;R$ 199.260,34;;
Espectrofotômetro de fluorescência Cary Eclypse;Espectrofotômetro de fluorescência;Espectrofotômetro de fluorescência Cary Eclypse;Varian;Santo André;informação não disponivel;2007;N/A;DEOV;;;;;R$ 89.864,00;Sergio Brochsztain;
Espectrofotômetro fotodiodo ultravioleta-visível, modelo Cary 50, UV-VIS;UV-VIS;Espectrofotômetro fotodiodo ultravioleta-visível, modelo Cary 50, UV-VIS;Varian;Santo André;informação não disponivel;2008;N/A;DEOV;;;;;R$ 321.092,43;Sergio Brochsztain;
Espectrofotômetro Infra-Vermelho por transformada de Fourier (FTIR) 640-IR FT-IR (Varian) acoplado ao microespectrometro 610-IR;FTIR;Espectrofotômetro Infra-Vermelho por transformada de Fourier (FTIR) 640-IR FT-IR (Varian) acoplado ao microespectrometro 610-IR;Varian;Santo André;informação não disponivel;;N/A;DEOV;;;;;R$ 196.669,26;;
Espectrômetro de Emissão por Plasma/ICP-OES serie 700;ICP-OES;Espectrômetro de Emissão por Plasma/ICP-OES serie 700;Varian;Santo André;informação não disponivel;2007;N/A;DQA;;;;;R$ 162.440,80;Ivanise Gaubeur;
Espectrômetro de fotoelétrons excitados por raios-X, modelo K-alpha (equipamento para análise por XPS );XPS;Espectrômetro de fotoelétrons excitados por raios-X, modelo K-alpha (equipamento para análise por XPS );ThermoFisher Scientific;Santo André;informação não disponivel;;N/A;DEOV;;;;;R$ 1.250.000,00;;
Espectrômetro de ressonância eletrônica de spin EMX 10-2,7 Plus;EPR;Espectrômetro de ressonância eletrônica de spin EMX 10-2,7 Plus;Bruker Optics;Santo André;informação não disponivel;2007;N/A;DPMC;;;;;R$ 616.107,80;Giselle Cerchiaro;
Espectrômetro Raman dispersivo T64000;Raman;Espectrômetro Raman dispersivo T64000;Horiba Jobin-Yvon;Santo André;informação não disponivel;2010;N/A;DEOV;;;;;R$ 333.365,94;Herculano Martinho;
Espectrômetro Sistema FT-Raman modelo MultiRaman;FT-Raman;Espectrômetro Sistema FT-Raman modelo MultiRaman;Bruker Optics;Santo André;informação não disponivel;2015;N/A;DEOV;;;;;R$ 384.944,62;Herculano Martinho;
Espetropolarímetro (dicroísmo circular) modelo J 815 – Spectropolarimeter;dicroísmo circular;Espetropolarímetro (dicroísmo circular) modelo J 815 – Spectropolarimeter;Jasco Inc.;Santo André;informação não disponivel;;N/A;DBI;;;;;R$ 332.166,46;;
Fisiógrafo digital - banho de órgãos;Fisiógrafo;Fisiógrafo digital - banho de órgãos;AVS Projetos;Santo André;informação não disponivel;2012;N/A;DQA;;;;;R$ 43.950,00;Cristina Fürstenau;
Forno de Microondas Multiware 3000;Microondas;Forno de Microondas Multiware 3000;Anton-Paar;Santo André;informação não disponivel;;N/A;N/A;;;;;R$ 1.112.996,84;;
